q_name	q_start	q_end	h_name	h_start	h_end	score	e-value	length	id	id_pct
contig_1	8380	8997	nad6_Brassica_oleracea	1	618	618	0.0	618	618/618	100
contig_1	8380	8997	nad6_Brassica_napus	1	618	618	0.0	618	618/618	100
contig_1	8380	8997	nad6_Brassica_carinata	1	618	618	0.0	618	618/618	100
contig_1	8380	8997	nad6_Arabidopsis_thaliana	1	618	615	0.0	618	618/618	 99
contig_1	8380	9035	nad6_Vitis_vinifera	18	672	598	0.0	655	655/656	 97
contig_1	8380	8997	nad6_Citrullus_lanatus	1	618	576	0.0	618	618/618	 97
contig_1	8380	8997	nad6_Carica_papaya	1	618	567	0.0	618	618/619	 97
contig_1	8380	8997	nad6_Vigna_radiata	1	618	558	0.0	618	618/619	 96
contig_1	8380	8997	nad6_Beta_vulgaris_subsp_vulgaris	1	618	558	0.0	618	618/619	 96
contig_1	8380	8997	nad6_Beta_vulgaris_subsp_maritima	1	618	558	0.0	618	618/619	 96
contig_1	8380	8997	nad6_Beta_macrocarpa	1	618	558	0.0	618	618/619	 96
contig_1	8380	8997	nad6_Silene_latifolia	1	618	555	0.0	618	618/619	 96
contig_1	8380	8997	nad6_Cucurbita_pepo	1	618	552	0.0	618	618/618	 96
contig_1	8388	8997	nad6_Nicotiana_tabacum	1	610	547	0.0	610	610/612	 96
contig_1	8371	8997	nad6_Ricinus_communis	1	632	539	0.0	632	632/634	 95
contig_1	8403	8997	nad6_Sorghum_bicolor	1	595	514	0.0	595	595/597	 95
contig_1	8418	8997	nad6_Zea_perennis	1	580	496	0.0	580	580/581	 95
contig_1	8418	8997	nad6_Zea_luxurians	1	580	496	0.0	580	580/581	 95
contig_1	8418	8997	nad6_Zea_mays_subsp_parviglumis	1	580	493	0.0	580	580/581	 95
contig_1	8418	8997	nad6_Zea_mays_subsp_mays	1	580	493	0.0	580	580/581	 95
contig_1	20589	21010	nad4_Brassica_oleracea	977	1398	422	0.0	422	422/422	100
contig_1	20589	21010	nad4_Brassica_napus	977	1398	422	0.0	422	422/422	100
contig_1	20589	21010	nad4_Brassica_carinata	977	1398	422	0.0	422	422/422	100
contig_1	20589	21010	nad4_Arabidopsis_thaliana	977	1398	410	0.0	422	422/422	 99
contig_1	20588	21010	nad4_Carica_papaya	977	1399	402	0.0	423	423/423	 98
contig_1	20588	21010	nad4_Citrullus_lanatus	977	1399	390	0.0	423	423/423	 97
contig_1	20588	21010	nad4_Vigna_radiata	977	1399	387	0.0	423	423/423	 97
contig_1	20588	21010	nad4_Ricinus_communis	977	1399	387	0.0	423	423/423	 97
contig_1	20588	21010	nad4_Nicotiana_tabacum	977	1399	387	0.0	423	423/423	 97
contig_1	20588	21010	nad4_Cucurbita_pepo	977	1399	384	0.0	423	423/423	 96
contig_1	20588	21010	nad4_Vitis_vinifera	977	1399	381	0.0	423	423/423	 96
contig_1	20588	21009	nad4_Beta_vulgaris_subsp_vulgaris	978	1399	380	0.0	422	422/423	 96
contig_1	20588	21009	nad4_Beta_vulgaris_subsp_maritima	978	1399	380	0.0	422	422/423	 96
contig_1	20588	21009	nad4_Beta_macrocarpa	978	1399	380	0.0	422	422/423	 96
contig_1	20588	21009	nad4_Silene_latifolia	978	1399	371	0.0	422	422/423	 95
contig_2	6696	8219	atp1_Brassica_oleracea	1	1524	1524	0.0	1524	1524/1524	100
contig_2	6696	8219	atp1_Brassica_napus	1	1524	1524	0.0	1524	1524/1524	100
contig_2	6696	8219	atp1_Brassica_carinata	1	1524	1524	0.0	1524	1524/1524	100
contig_2	6696	8219	atp1_Arabidopsis_thaliana	1	1524	1512	0.0	1524	1524/1525	 99
contig_2	6696	8218	atp1_Nicotiana_tabacum	1	1529	1301	0.0	1529	1529/1533	 95
contig_2	6696	8213	atp1_Citrullus_lanatus	1	1523	1298	0.0	1523	1523/1526	 95
contig_2	6696	8211	atp1_Carica_papaya	1	1522	1294	0.0	1522	1522/1523	 95
contig_2	2645	3562	rpl2_Brassica_oleracea	1	918	918	0.0	918	918/918	100
contig_2	2645	3562	rpl2_Brassica_napus	1	918	918	0.0	918	918/918	100
